"imputer","approach","task","mean_acc","mean_auc","mean_f1"
"impute_mean_num_impute_oor_fac","B",3021,0.966278778084213,0.959179111967881,0.981961061398417
"impute_mean_num_impute_oor_fac","B",3557,0.686470588235294,0.743102765846938,0.714698976395779
"impute_mean_num_impute_oor_fac","B",3561,0.670839137645108,0.674676290782465,0.771910512185129
"impute_mean_num_impute_oor_fac","B",3626,0.797142857142857,0.852777777777778,0.933947870311507
"impute_mean_num_impute_oor_fac","B",3675,0.673138267355135,0.749324394419955,0.700940818531938
"impute_mean_num_impute_oor_fac","B",3704,0.889764821166095,0.944091944032278,0.8412281951996
"impute_mean_num_impute_oor_fac","B",3719,0.953225806451613,0.981163040176198,0.959236764815865
"impute_mean_num_impute_oor_fac","B",3722,0.812838496006234,0.886756786494116,0.855546627017479
"impute_mean_num_impute_oor_fac","B",3761,0.757090909090909,0.849860317460317,0.704245088245088
"impute_mean_num_impute_oor_fac","B",3793,0.721635131152373,0.800286824494873,0.72142732532191
"impute_mean_num_impute_oor_fac","B",3807,0.764615384615385,0.846488095238095,0.747528578002694
"impute_mean_num_impute_oor_fac","B",3852,0.9451930477964,0.977735410662119,0.960915712755912
"impute_mean_num_impute_oor_fac","B",3856,0.945376878605674,0.983494030563661,0.95223954957407
"impute_mean_num_impute_oor_fac","B",3865,0.803660654642619,0.798547602545049,0.864603040566101
"impute_mean_num_impute_oor_fac","B",3870,0.769119769119769,0.871457986457986,0.716784984806253
"impute_mean_num_impute_oor_fac","B",3871,0.621621052631579,0.637804109112098,0.501013180857122
"impute_mean_num_impute_oor_fac","B",3881,0.862031032180668,0.811911800581489,0.913404969305982
"impute_mean_num_impute_oor_fac","B",3886,0.922423787033061,0.98672356442577,0.805101630184634
"impute_mean_num_impute_oor_fac","B",125920,0.594,0.603025297245563,0.679283809256522
"impute_mean_num_impute_sample_fac","B",4,0.831818181818182,0.914001984126984,0.757572751322751
"impute_mean_num_impute_sample_fac","B",25,0.710055534987042,0.751673045902247,0.735849910316062
"impute_mean_num_impute_sample_fac","B",54,0.820645161290323,0.790195767195767,0.540108715845558
"impute_mean_num_impute_sample_fac","B",55,0.943908045977012,0.98302338819793,0.953884100831732
"impute_mean_num_impute_sample_fac","B",3021,0.966703111001809,0.959321585684903,0.982190244254976
"impute_mean_num_impute_sample_fac","B",3557,0.686470588235294,0.743102765846938,0.714698976395779
"impute_mean_num_impute_sample_fac","B",3561,0.671438363736871,0.669956691541034,0.771833857587542
"impute_mean_num_impute_sample_fac","B",3626,0.797142857142857,0.852777777777778,0.933947870311507
"impute_mean_num_impute_sample_fac","B",3675,0.674188181296615,0.739541087512374,0.698093384486681
"impute_mean_num_impute_sample_fac","B",3704,0.889764821166095,0.944091944032278,0.8412281951996
"impute_mean_num_impute_sample_fac","B",3719,0.957016129032258,0.98145741247057,0.962435965176179
"impute_mean_num_impute_sample_fac","B",3722,0.802548217416715,0.865387675974354,0.847243939401272
"impute_mean_num_impute_sample_fac","B",3761,0.757090909090909,0.849860317460317,0.704245088245088
"impute_mean_num_impute_sample_fac","B",3793,0.721635131152373,0.800286824494873,0.72142732532191
"impute_mean_num_impute_sample_fac","B",3807,0.770769230769231,0.841035714285714,0.753034422160788
"impute_mean_num_impute_sample_fac","B",3856,0.871092875868357,0.967143024488768,0.850875554717737
"impute_mean_num_impute_sample_fac","B",3865,0.752732130928524,0.74268973859643,0.789793177295617
"impute_mean_num_impute_sample_fac","B",3870,0.790909090909091,0.858741258741259,0.749354897088374
"impute_mean_num_impute_sample_fac","B",3871,0.578526315789474,0.59022952966769,0.42776802892964
"impute_mean_num_impute_sample_fac","B",3881,0.800181788417415,0.780071570310583,0.842220492742473
"impute_mean_num_impute_sample_fac","B",3886,0.949647917561185,0.976084267040149,0.821367538865135
"impute_mean_num_impute_sample_fac","B",125920,0.574,0.586481606886343,0.657655055175874
"impute_median_num_impute_mode_fac","B",4,0.673636363636364,0.645603174603175,0.668109536662168
"impute_median_num_impute_mode_fac","B",25,0.562532395409108,0.547449388907988,0.620139354330907
"impute_median_num_impute_mode_fac","B",51,0.575,0.625,0.791666666666667
"impute_median_num_impute_mode_fac","B",54,0.827096774193549,0.82225283975284,0.570021011503714
"impute_median_num_impute_mode_fac","B",55,0.945747126436782,0.980973028471582,0.955412642263464
"impute_median_num_impute_mode_fac","B",3021,0.93727236636394,0.748466238243339,0.96756714502819
"impute_median_num_impute_mode_fac","B",3557,0.707647058823529,0.760015025783289,0.692786731351676
"impute_median_num_impute_mode_fac","B",3561,0.669651741293532,0.675546749838849,0.771037449853811
"impute_median_num_impute_mode_fac","B",3626,0.857142857142857,0.852777777777778,0.913094905094905
"impute_median_num_impute_mode_fac","B",3675,0.663637406769937,0.740200141614095,0.674378032167949
"impute_median_num_impute_mode_fac","B",3704,0.818683651804671,0.88120235115778,0.754730982328203
"impute_median_num_impute_mode_fac","B",3719,0.954475806451613,0.981163040176198,0.960166997374005
"impute_median_num_impute_mode_fac","B",3722,0.794459380479252,0.861842342581459,0.843186072004771
"impute_median_num_impute_mode_fac","B",3761,0.735272727272727,0.83528253968254,0.698315684315684
"impute_median_num_impute_mode_fac","B",3793,0.651131152372532,0.700721817471214,0.606624137884346
"impute_median_num_impute_mode_fac","B",3807,0.8,0.797222222222222,0.756410128269199
"impute_median_num_impute_mode_fac","B",3852,0.672119801365611,0.823161751557476,0.660332982636271
"impute_median_num_impute_mode_fac","B",3856,0.883857667635287,0.976781764898892,0.859827249870938
"impute_median_num_impute_mode_fac","B",3865,0.75251837007348,0.73219168931113,0.78951697190519
"impute_median_num_impute_mode_fac","B",3870,0.790995670995671,0.85314578014578,0.746599731612519
"impute_median_num_impute_mode_fac","B",3871,0.617417543859649,0.630737176193878,0.440150887005817
"impute_median_num_impute_mode_fac","B",3881,0.805315284090764,0.785626192735169,0.848974049815587
"impute_median_num_impute_mode_fac","B",3886,0.945837269214255,0.960577118347339,0.807416680019897
"impute_median_num_impute_mode_fac","B",125920,0.6,0.599126649482651,0.680348105125596
"impute_median_num_impute_oor_fac","B",4,0.83,0.889900793650794,0.745118437118437
"impute_median_num_impute_oor_fac","B",25,0.73319511292114,0.741936923575781,0.794877988715778
"impute_median_num_impute_oor_fac","B",51,0.48,0.6,0.777777777777778
"impute_median_num_impute_oor_fac","B",54,0.823655913978495,0.80730241980242,0.544993346989145
"impute_median_num_impute_oor_fac","B",55,0.939310344827586,0.982725714693892,0.949951827280575
"impute_median_num_impute_oor_fac","B",3021,0.93727236636394,0.748376175802967,0.96756714502819
"impute_median_num_impute_oor_fac","B",3557,0.707647058823529,0.760015025783289,0.692786731351676
"impute_median_num_impute_oor_fac","B",3561,0.670839137645108,0.674676290782465,0.771910512185129
"impute_median_num_impute_oor_fac","B",3626,0.857142857142857,0.852777777777778,0.913094905094905
"impute_median_num_impute_oor_fac","B",3675,0.678468158347676,0.750661638261599,0.705995887771384
"impute_median_num_impute_oor_fac","B",3704,0.818683651804671,0.88120235115778,0.754730982328203
"impute_median_num_impute_oor_fac","B",3719,0.953225806451613,0.981163040176198,0.959236764815865
"impute_median_num_impute_oor_fac","B",3722,0.800350672121566,0.888281986821624,0.847715873853933
"impute_median_num_impute_oor_fac","B",3761,0.735272727272727,0.83528253968254,0.698315684315684
"impute_median_num_impute_oor_fac","B",3793,0.651131152372532,0.700721817471214,0.606624137884346
"impute_median_num_impute_oor_fac","B",3807,0.8,0.789121031746032,0.756410128269199
"impute_median_num_impute_oor_fac","B",3852,0.9451930477964,0.977735410662119,0.960915712755912
"impute_median_num_impute_oor_fac","B",3856,0.945376878605674,0.983494030563661,0.95223954957407
"impute_median_num_impute_oor_fac","B",3865,0.803660654642619,0.798547602545049,0.864603040566101
"impute_median_num_impute_oor_fac","B",3870,0.785281385281385,0.857844932844933,0.729218541587636
"impute_median_num_impute_oor_fac","B",3871,0.621621052631579,0.637804109112098,0.501013180857122
"impute_median_num_impute_oor_fac","B",3881,0.862031032180668,0.811911800581489,0.913404969305982
"impute_median_num_impute_oor_fac","B",3886,0.922423787033061,0.98672356442577,0.805101630184634
"impute_median_num_impute_oor_fac","B",125920,0.594,0.603025297245563,0.679283809256522
"impute_median_num_impute_sample_fac","B",4,0.741515151515151,0.763535714285714,0.698951048951049
"impute_median_num_impute_sample_fac","B",25,0.624790818215476,0.574913727450484,0.731169909869689
"impute_median_num_impute_sample_fac","B",54,0.819354838709678,0.807830206830207,0.537312223831691
"impute_median_num_impute_sample_fac","B",55,0.943908045977012,0.98302338819793,0.953884100831732
"impute_median_num_impute_sample_fac","B",3021,0.93727236636394,0.747840765728244,0.967564488261099
"impute_median_num_impute_sample_fac","B",3557,0.707647058823529,0.760015025783289,0.692786731351676
"impute_median_num_impute_sample_fac","B",3561,0.671438363736871,0.669956691541034,0.771833857587542
"impute_median_num_impute_sample_fac","B",3626,0.857142857142857,0.852777777777778,0.913094905094905
"impute_median_num_impute_sample_fac","B",3675,0.659810671256454,0.735905871977982,0.681811757710729
"impute_median_num_impute_sample_fac","B",3704,0.818683651804671,0.88120235115778,0.754730982328203
"impute_median_num_impute_sample_fac","B",3719,0.957016129032258,0.98145741247057,0.962435965176179
"impute_median_num_impute_sample_fac","B",3722,0.790344827586207,0.867616064092929,0.83942055507843
"impute_median_num_impute_sample_fac","B",3761,0.735272727272727,0.83528253968254,0.698315684315684
"impute_median_num_impute_sample_fac","B",3793,0.651131152372532,0.700721817471214,0.606624137884346
"impute_median_num_impute_sample_fac","B",3807,0.787692307692308,0.798936507936508,0.747482658078571
"impute_median_num_impute_sample_fac","B",3856,0.871092875868357,0.967143024488768,0.850875554717737
"impute_median_num_impute_sample_fac","B",3865,0.752732130928524,0.74268973859643,0.789793177295617
"impute_median_num_impute_sample_fac","B",3870,0.783463203463203,0.84746830946831,0.732781975760438
"impute_median_num_impute_sample_fac","B",3871,0.578526315789474,0.59022952966769,0.42776802892964
"impute_median_num_impute_sample_fac","B",3881,0.800181788417415,0.780071570310583,0.842220492742473
"impute_median_num_impute_sample_fac","B",3886,0.949647917561185,0.976084267040149,0.821367538865135
"impute_median_num_impute_sample_fac","B",125920,0.574,0.586481606886343,0.657655055175874
"impute_mode_num_impute_mode_fac","B",4,0.777878787878788,0.838234126984127,0.808652201321374
"impute_mode_num_impute_mode_fac","B",25,0.66081451314328,0.780478719557041,0.673546703195878
"impute_mode_num_impute_mode_fac","B",51,0.575,0.625,0.791666666666667
"impute_mode_num_impute_mode_fac","B",54,0.794838709677419,0.805699134199134,0.522079730016572
"impute_mode_num_impute_mode_fac","B",55,0.945747126436782,0.980973028471582,0.955412642263464
"impute_mode_num_impute_mode_fac","B",3021,0.966809001001282,0.958861467910633,0.982252752173908
"impute_mode_num_impute_mode_fac","B",3557,0.682941176470588,0.735462940419445,0.701125189325145
"impute_mode_num_impute_mode_fac","B",3561,0.669651741293532,0.675546749838849,0.771037449853811
"impute_mode_num_impute_mode_fac","B",3626,0.779047619047619,0.852777777777778,0.918160627251536
"impute_mode_num_impute_mode_fac","B",3675,0.646861732644865,0.725313013195586,0.646222148899527
"impute_mode_num_impute_mode_fac","B",3704,0.877248081006043,0.944988602953145,0.82458272273858
"impute_mode_num_impute_mode_fac","B",3719,0.954475806451613,0.981163040176198,0.960166997374005
"impute_mode_num_impute_mode_fac","B",3722,0.797229690239626,0.863309402194219,0.843830292286872
"impute_mode_num_impute_mode_fac","B",3761,0.753090909090909,0.813530158730159,0.708225225754638
"impute_mode_num_impute_mode_fac","B",3793,0.714106690244621,0.787782919433552,0.705407358992091
"impute_mode_num_impute_mode_fac","B",3807,0.764615384615385,0.847049603174603,0.745690327475388
"impute_mode_num_impute_mode_fac","B",3852,0.672119801365611,0.823161751557476,0.660332982636271
"impute_mode_num_impute_mode_fac","B",3856,0.883857667635287,0.976781764898892,0.859827249870938
"impute_mode_num_impute_mode_fac","B",3865,0.75251837007348,0.73219168931113,0.78951697190519
"impute_mode_num_impute_mode_fac","B",3870,0.777575757575758,0.85742217042217,0.742995406790803
"impute_mode_num_impute_mode_fac","B",3871,0.617417543859649,0.630737176193878,0.440150887005817
"impute_mode_num_impute_mode_fac","B",3881,0.805315284090764,0.785626192735169,0.848974049815587
"impute_mode_num_impute_mode_fac","B",3886,0.945837269214255,0.960577118347339,0.807416680019897
"impute_mode_num_impute_mode_fac","B",125920,0.6,0.599126649482651,0.680348105125596
"impute_mode_num_impute_oor_fac","B",4,0.815757575757576,0.901081349206349,0.753392869525593
"impute_mode_num_impute_oor_fac","B",25,0.807360236949278,0.883414562475099,0.835065122879994
"impute_mode_num_impute_oor_fac","B",51,0.48,0.6,0.777777777777778
"impute_mode_num_impute_oor_fac","B",54,0.8,0.830794329127662,0.520266893600227
"impute_mode_num_impute_oor_fac","B",55,0.939310344827586,0.982725714693892,0.949951827280575
"impute_mode_num_impute_oor_fac","B",3021,0.966649920073076,0.958825999215169,0.98216644874064
"impute_mode_num_impute_oor_fac","B",3557,0.682941176470588,0.735462940419445,0.701125189325145
"impute_mode_num_impute_oor_fac","B",3561,0.670839137645108,0.674676290782465,0.771910512185129
"impute_mode_num_impute_oor_fac","B",3626,0.779047619047619,0.852777777777778,0.918160627251536
"impute_mode_num_impute_oor_fac","B",3675,0.659271371199082,0.738764737480594,0.671181712310993
"impute_mode_num_impute_oor_fac","B",3704,0.877248081006043,0.944988602953145,0.82458272273858
"impute_mode_num_impute_oor_fac","B",3719,0.953225806451613,0.981163040176198,0.959236764815865
"impute_mode_num_impute_oor_fac","B",3722,0.812838496006234,0.886495336612458,0.855546627017479
"impute_mode_num_impute_oor_fac","B",3761,0.753090909090909,0.813530158730159,0.708225225754638
"impute_mode_num_impute_oor_fac","B",3793,0.714106690244621,0.787782919433552,0.705407358992091
"impute_mode_num_impute_oor_fac","B",3807,0.766153846153846,0.849740079365079,0.747075608860669
"impute_mode_num_impute_oor_fac","B",3852,0.9451930477964,0.977735410662119,0.960915712755912
"impute_mode_num_impute_oor_fac","B",3856,0.945376878605674,0.983494030563661,0.95223954957407
"impute_mode_num_impute_oor_fac","B",3865,0.803660654642619,0.798547602545049,0.864603040566101
"impute_mode_num_impute_oor_fac","B",3870,0.778499278499278,0.864370876037543,0.740707313937448
"impute_mode_num_impute_oor_fac","B",3871,0.621621052631579,0.637804109112098,0.501013180857122
"impute_mode_num_impute_oor_fac","B",3881,0.862031032180668,0.811911800581489,0.913404969305982
"impute_mode_num_impute_oor_fac","B",3886,0.922423787033061,0.98672356442577,0.805101630184634
"impute_mode_num_impute_oor_fac","B",125920,0.594,0.603025297245563,0.679283809256522
"impute_mode_num_impute_sample_fac","B",4,0.844545454545454,0.90314880952381,0.822964720178343
"impute_mode_num_impute_sample_fac","B",25,0.720777489818586,0.809157213899359,0.745754438195957
"impute_mode_num_impute_sample_fac","B",54,0.794838709677419,0.799913919413919,0.511101523038365
"impute_mode_num_impute_sample_fac","B",55,0.943908045977012,0.98302338819793,0.953884100831732
"impute_mode_num_impute_sample_fac","B",3021,0.967021272858222,0.958837926626461,0.98236469905704
"impute_mode_num_impute_sample_fac","B",3557,0.682941176470588,0.735462940419445,0.701125189325145
"impute_mode_num_impute_sample_fac","B",3561,0.671438363736871,0.669956691541034,0.771833857587542
"impute_mode_num_impute_sample_fac","B",3626,0.779047619047619,0.852777777777778,0.918160627251536
"impute_mode_num_impute_sample_fac","B",3675,0.646385542168675,0.72272741577357,0.654720253194575
"impute_mode_num_impute_sample_fac","B",3704,0.877248081006043,0.944988602953145,0.82458272273858
"impute_mode_num_impute_sample_fac","B",3719,0.957016129032258,0.98145741247057,0.962435965176179
"impute_mode_num_impute_sample_fac","B",3722,0.802548217416715,0.865423827163926,0.847132124484873
"impute_mode_num_impute_sample_fac","B",3761,0.753090909090909,0.813530158730159,0.708225225754638
"impute_mode_num_impute_sample_fac","B",3793,0.714106690244621,0.787782919433552,0.705407358992091
"impute_mode_num_impute_sample_fac","B",3807,0.770769230769231,0.843212301587302,0.752665749931246
"impute_mode_num_impute_sample_fac","B",3856,0.871092875868357,0.967143024488768,0.850875554717737
"impute_mode_num_impute_sample_fac","B",3865,0.752732130928524,0.74268973859643,0.789793177295617
"impute_mode_num_impute_sample_fac","B",3870,0.781471861471862,0.854235468235468,0.741003644854769
"impute_mode_num_impute_sample_fac","B",3871,0.578526315789474,0.59022952966769,0.42776802892964
"impute_mode_num_impute_sample_fac","B",3881,0.800181788417415,0.780071570310583,0.842220492742473
"impute_mode_num_impute_sample_fac","B",3886,0.949647917561185,0.976084267040149,0.821367538865135
"impute_mode_num_impute_sample_fac","B",125920,0.574,0.586481606886343,0.657655055175874
"impute_oor_num_impute_mode_fac","B",4,0.763636363636364,0.835359126984127,0.746801736275421
"impute_oor_num_impute_mode_fac","B",25,0.731181044057756,0.803316220071638,0.770449268730982
"impute_oor_num_impute_mode_fac","B",51,0.575,0.625,0.791666666666667
"impute_oor_num_impute_mode_fac","B",54,0.815483870967742,0.790422022422023,0.51344511969512
"impute_oor_num_impute_mode_fac","B",55,0.945747126436782,0.980973028471582,0.955412642263464
"impute_oor_num_impute_mode_fac","B",3021,0.889451262142744,0.919048409323434,0.927109292107214
"impute_oor_num_impute_mode_fac","B",3557,0.665294117647059,0.708331886758838,0.688008056327657
"impute_oor_num_impute_mode_fac","B",3561,0.669651741293532,0.675546749838849,0.771037449853811
"impute_oor_num_impute_mode_fac","B",3626,0.836190476190476,0.852777777777778,0.921012321012321
"impute_oor_num_impute_mode_fac","B",3675,0.665966724039013,0.743287580503034,0.68788022549302
"impute_oor_num_impute_mode_fac","B",3704,0.841157929119713,0.90175824041337,0.790615873164209
"impute_oor_num_impute_mode_fac","B",3719,0.954475806451613,0.981163040176198,0.960166997374005
"impute_oor_num_impute_mode_fac","B",3722,0.793138515488019,0.857875895136589,0.84136481168902
"impute_oor_num_impute_mode_fac","B",3761,0.729090909090909,0.839866666666667,0.694102564102564
"impute_oor_num_impute_mode_fac","B",3793,0.712127320954907,0.781902612863173,0.694891565821829
"impute_oor_num_impute_mode_fac","B",3807,0.763076923076923,0.843220238095238,0.745585752872912
"impute_oor_num_impute_mode_fac","B",3852,0.672119801365611,0.823161751557476,0.660332982636271
"impute_oor_num_impute_mode_fac","B",3856,0.883857667635287,0.976781764898892,0.859827249870938
"impute_oor_num_impute_mode_fac","B",3865,0.75251837007348,0.73219168931113,0.78951697190519
"impute_oor_num_impute_mode_fac","B",3870,0.766493506493507,0.845723646723647,0.719406645821237
"impute_oor_num_impute_mode_fac","B",3871,0.617417543859649,0.630737176193878,0.440150887005817
"impute_oor_num_impute_mode_fac","B",3881,0.805315284090764,0.785626192735169,0.848974049815587
