"iteration","classif.acc","task","imputer"
4,0.661764705882353,3557,"imput_softImpute"
5,0.529411764705882,3557,"imput_softImpute"
1,0.632352941176471,3557,"imput_missRanger"
2,0.588235294117647,3557,"imput_missRanger"
3,0.588235294117647,3557,"imput_missRanger"
4,0.529411764705882,3557,"imput_missRanger"
5,0.529411764705882,3557,"imput_missRanger"
1,0.529411764705882,3557,"imput_VIM_IRMI"
2,0.588235294117647,3557,"imput_VIM_IRMI"
3,0.602941176470588,3557,"imput_VIM_IRMI"
4,0.588235294117647,3557,"imput_VIM_IRMI"
5,0.661764705882353,3557,"imput_VIM_IRMI"
1,0.588235294117647,3557,"imput_VIM_HD"
2,0.514705882352941,3557,"imput_VIM_HD"
3,0.691176470588235,3557,"imput_VIM_HD"
4,0.647058823529412,3557,"imput_VIM_HD"
5,0.558823529411765,3557,"imput_VIM_HD"
1,0.588235294117647,3557,"imput_VIM_kNN"
2,0.588235294117647,3557,"imput_VIM_kNN"
3,0.573529411764706,3557,"imput_VIM_kNN"
4,0.514705882352941,3557,"imput_VIM_kNN"
5,0.588235294117647,3557,"imput_VIM_kNN"
1,0.514705882352941,3557,"imput_VIM_regrImp"
2,0.588235294117647,3557,"imput_VIM_regrImp"
3,0.588235294117647,3557,"imput_VIM_regrImp"
4,0.514705882352941,3557,"imput_VIM_regrImp"
5,0.691176470588235,3557,"imput_VIM_regrImp"
1,0.666666666666667,3561,"imput_missForest"
2,0.614814814814815,3561,"imput_missForest"
3,0.738805970149254,3561,"imput_missForest"
4,0.694029850746269,3561,"imput_missForest"
5,0.567164179104478,3561,"imput_missForest"
1,0.740740740740741,3561,"imput_mice"
2,0.703703703703704,3561,"imput_mice"
3,0.649253731343284,3561,"imput_mice"
4,0.67910447761194,3561,"imput_mice"
5,0.641791044776119,3561,"imput_mice"
1,0.62962962962963,3561,"imput_softImpute"
2,0.651851851851852,3561,"imput_softImpute"
3,0.716417910447761,3561,"imput_softImpute"
4,0.67910447761194,3561,"imput_softImpute"
5,0.708955223880597,3561,"imput_softImpute"
1,0.681481481481481,3561,"imput_missRanger"
2,0.651851851851852,3561,"imput_missRanger"
3,0.664179104477612,3561,"imput_missRanger"
4,0.716417910447761,3561,"imput_missRanger"
5,0.641791044776119,3561,"imput_missRanger"
1,0.674074074074074,3561,"imput_VIM_IRMI"
2,0.696296296296296,3561,"imput_VIM_IRMI"
3,0.67910447761194,3561,"imput_VIM_IRMI"
4,0.694029850746269,3561,"imput_VIM_IRMI"
5,0.686567164179104,3561,"imput_VIM_IRMI"
1,0.696296296296296,3561,"imput_VIM_HD"
2,0.711111111111111,3561,"imput_VIM_HD"
3,0.664179104477612,3561,"imput_VIM_HD"
4,0.671641791044776,3561,"imput_VIM_HD"
5,0.686567164179104,3561,"imput_VIM_HD"
1,0.762962962962963,3561,"imput_VIM_kNN"
2,0.622222222222222,3561,"imput_VIM_kNN"
3,0.664179104477612,3561,"imput_VIM_kNN"
4,0.611940298507463,3561,"imput_VIM_kNN"
5,0.656716417910448,3561,"imput_VIM_kNN"
1,1,3626,"imput_softImpute"
2,0.833333333333333,3626,"imput_softImpute"
3,1,3626,"imput_softImpute"
4,1,3626,"imput_softImpute"
5,0.833333333333333,3626,"imput_softImpute"
1,0.738095238095238,3675,"imput_missForest"
2,0.488095238095238,3675,"imput_missForest"
3,0.642857142857143,3675,"imput_missForest"
4,0.530120481927711,3675,"imput_missForest"
5,0.457831325301205,3675,"imput_missForest"
1,0.678571428571429,3675,"imput_mice"
2,0.488095238095238,3675,"imput_mice"
3,0.547619047619048,3675,"imput_mice"
4,0.626506024096386,3675,"imput_mice"
5,0.518072289156627,3675,"imput_mice"
1,0.619047619047619,3675,"imput_softImpute"
2,0.404761904761905,3675,"imput_softImpute"
3,0.345238095238095,3675,"imput_softImpute"
4,0.433734939759036,3675,"imput_softImpute"
5,0.710843373493976,3675,"imput_softImpute"
1,0.511904761904762,3675,"imput_missRanger"
2,0.761904761904762,3675,"imput_missRanger"
3,0.428571428571429,3675,"imput_missRanger"
4,0.674698795180723,3675,"imput_missRanger"
5,0.518072289156627,3675,"imput_missRanger"
1,0.511904761904762,3675,"imput_VIM_IRMI"
2,0.547619047619048,3675,"imput_VIM_IRMI"
3,0.761904761904762,3675,"imput_VIM_IRMI"
4,0.44578313253012,3675,"imput_VIM_IRMI"
5,0.542168674698795,3675,"imput_VIM_IRMI"
1,0.607142857142857,3675,"imput_VIM_HD"
2,0.488095238095238,3675,"imput_VIM_HD"
3,0.55952380952381,3675,"imput_VIM_HD"
4,0.409638554216867,3675,"imput_VIM_HD"
5,0.566265060240964,3675,"imput_VIM_HD"
1,0.464285714285714,3675,"imput_VIM_kNN"
2,0.654761904761905,3675,"imput_VIM_kNN"
3,0.476190476190476,3675,"imput_VIM_kNN"
4,0.578313253012048,3675,"imput_VIM_kNN"
5,0.746987951807229,3675,"imput_VIM_kNN"
1,0.5,3675,"imput_VIM_regrImp"
2,0.5,3675,"imput_VIM_regrImp"
3,0.714285714285714,3675,"imput_VIM_regrImp"
4,0.734939759036145,3675,"imput_VIM_regrImp"
5,0.590361445783133,3675,"imput_VIM_regrImp"
1,0.885350318471338,3704,"imput_missForest"
2,0.859872611464968,3704,"imput_missForest"
3,0.814102564102564,3704,"imput_missForest"
4,0.884615384615385,3704,"imput_missForest"
5,0.923076923076923,3704,"imput_missForest"
1,0.853503184713376,3704,"imput_mice"
2,0.853503184713376,3704,"imput_mice"
3,0.884615384615385,3704,"imput_mice"
4,0.865384615384615,3704,"imput_mice"
5,0.826923076923077,3704,"imput_mice"
1,0.751592356687898,3704,"imput_softImpute"
2,0.713375796178344,3704,"imput_softImpute"
3,0.807692307692308,3704,"imput_softImpute"
4,0.75,3704,"imput_softImpute"
5,0.775641025641026,3704,"imput_softImpute"
1,0.898089171974522,3704,"imput_missRanger"
2,0.89171974522293,3704,"imput_missRanger"
3,0.91025641025641,3704,"imput_missRanger"
4,0.826923076923077,3704,"imput_missRanger"
5,0.891025641025641,3704,"imput_missRanger"
1,0.847133757961783,3704,"imput_VIM_IRMI"
2,0.872611464968153,3704,"imput_VIM_IRMI"
3,0.865384615384615,3704,"imput_VIM_IRMI"
4,0.865384615384615,3704,"imput_VIM_IRMI"
5,0.878205128205128,3704,"imput_VIM_IRMI"
1,0.859872611464968,3704,"imput_VIM_HD"
2,0.866242038216561,3704,"imput_VIM_HD"
3,0.884615384615385,3704,"imput_VIM_HD"
4,0.91025641025641,3704,"imput_VIM_HD"
5,0.826923076923077,3704,"imput_VIM_HD"
1,0.834394904458599,3704,"imput_VIM_kNN"
2,0.834394904458599,3704,"imput_VIM_kNN"
3,0.91025641025641,3704,"imput_VIM_kNN"
4,0.852564102564103,3704,"imput_VIM_kNN"
5,0.865384615384615,3704,"imput_VIM_kNN"
1,0.847133757961783,3704,"imput_VIM_regrImp"
2,0.859872611464968,3704,"imput_VIM_regrImp"
3,0.897435897435897,3704,"imput_VIM_regrImp"
4,0.871794871794872,3704,"imput_VIM_regrImp"
5,0.846153846153846,3704,"imput_VIM_regrImp"
1,0.9375,3719,"imput_missForest"
2,0.96875,3719,"imput_missForest"
3,1,3719,"imput_missForest"
4,0.935483870967742,3719,"imput_missForest"
5,1,3719,"imput_missForest"
1,0.96875,3719,"imput_softImpute"
2,0.96875,3719,"imput_softImpute"
3,0.96875,3719,"imput_softImpute"
4,0.967741935483871,3719,"imput_softImpute"
5,1,3719,"imput_softImpute"
1,1,3719,"imput_missRanger"
2,0.9375,3719,"imput_missRanger"
3,1,3719,"imput_missRanger"
4,1,3719,"imput_missRanger"
5,0.967741935483871,3719,"imput_missRanger"
1,0.96875,3719,"imput_VIM_IRMI"
2,1,3719,"imput_VIM_IRMI"
3,0.96875,3719,"imput_VIM_IRMI"
4,0.903225806451613,3719,"imput_VIM_IRMI"
5,1,3719,"imput_VIM_IRMI"
1,0.96875,3719,"imput_VIM_HD"
2,1,3719,"imput_VIM_HD"
3,1,3719,"imput_VIM_HD"
4,0.967741935483871,3719,"imput_VIM_HD"
5,1,3719,"imput_VIM_HD"
1,0.96875,3719,"imput_VIM_kNN"
2,0.96875,3719,"imput_VIM_kNN"
3,0.9375,3719,"imput_VIM_kNN"
4,1,3719,"imput_VIM_kNN"
5,0.903225806451613,3719,"imput_VIM_kNN"
1,0.96875,3719,"imput_VIM_regrImp"
2,1,3719,"imput_VIM_regrImp"
3,0.96875,3719,"imput_VIM_regrImp"
4,0.967741935483871,3719,"imput_VIM_regrImp"
5,0.967741935483871,3719,"imput_VIM_regrImp"
1,0.779661016949153,3722,"imput_missForest"
2,0.813559322033898,3722,"imput_missForest"
3,0.796610169491525,3722,"imput_missForest"
4,0.88135593220339,3722,"imput_missForest"
5,0.879310344827586,3722,"imput_missForest"
1,0.830508474576271,3722,"imput_mice"
2,0.745762711864407,3722,"imput_mice"
3,0.796610169491525,3722,"imput_mice"
4,0.830508474576271,3722,"imput_mice"
5,0.827586206896552,3722,"imput_mice"
1,0.830508474576271,3722,"imput_softImpute"
2,0.830508474576271,3722,"imput_softImpute"
3,0.830508474576271,3722,"imput_softImpute"
4,0.864406779661017,3722,"imput_softImpute"
5,0.637931034482759,3722,"imput_softImpute"
1,0.847457627118644,3722,"imput_missRanger"
2,0.847457627118644,3722,"imput_missRanger"
3,0.830508474576271,3722,"imput_missRanger"
4,0.813559322033898,3722,"imput_missRanger"
5,0.844827586206897,3722,"imput_missRanger"
1,0.796610169491525,3722,"imput_VIM_HD"
2,0.847457627118644,3722,"imput_VIM_HD"
3,0.898305084745763,3722,"imput_VIM_HD"
4,0.864406779661017,3722,"imput_VIM_HD"
5,0.775862068965517,3722,"imput_VIM_HD"
1,0.864406779661017,3722,"imput_VIM_kNN"
2,0.864406779661017,3722,"imput_VIM_kNN"
3,0.847457627118644,3722,"imput_VIM_kNN"
4,0.813559322033898,3722,"imput_VIM_kNN"
5,0.827586206896552,3722,"imput_VIM_kNN"
1,0.818181818181818,3761,"imput_missForest"
2,0.909090909090909,3761,"imput_missForest"
3,0.909090909090909,3761,"imput_missForest"
4,0.818181818181818,3761,"imput_missForest"
5,0.8,3761,"imput_missForest"
1,0.636363636363636,3761,"imput_mice"
2,1,3761,"imput_mice"
3,0.636363636363636,3761,"imput_mice"
4,0.909090909090909,3761,"imput_mice"
5,1,3761,"imput_mice"
1,0.636363636363636,3761,"imput_softImpute"
2,0.818181818181818,3761,"imput_softImpute"
3,0.818181818181818,3761,"imput_softImpute"
4,0.727272727272727,3761,"imput_softImpute"
5,0.7,3761,"imput_softImpute"
1,1,3761,"imput_missRanger"
2,1,3761,"imput_missRanger"
3,0.363636363636364,3761,"imput_missRanger"
4,0.636363636363636,3761,"imput_missRanger"
5,0.7,3761,"imput_missRanger"
1,0.909090909090909,3761,"imput_VIM_IRMI"
2,0.727272727272727,3761,"imput_VIM_IRMI"
3,0.727272727272727,3761,"imput_VIM_IRMI"
4,0.818181818181818,3761,"imput_VIM_IRMI"
5,1,3761,"imput_VIM_IRMI"
1,0.727272727272727,3761,"imput_VIM_HD"
2,0.727272727272727,3761,"imput_VIM_HD"
3,0.727272727272727,3761,"imput_VIM_HD"
4,0.909090909090909,3761,"imput_VIM_HD"
5,1,3761,"imput_VIM_HD"
1,0.818181818181818,3761,"imput_VIM_kNN"
2,0.818181818181818,3761,"imput_VIM_kNN"
3,0.909090909090909,3761,"imput_VIM_kNN"
4,0.636363636363636,3761,"imput_VIM_kNN"
5,0.7,3761,"imput_VIM_kNN"
1,0.545454545454545,3761,"imput_VIM_regrImp"
2,0.363636363636364,3761,"imput_VIM_regrImp"
3,0.909090909090909,3761,"imput_VIM_regrImp"
4,0.545454545454545,3761,"imput_VIM_regrImp"
5,0.6,3761,"imput_VIM_regrImp"
1,0.551724137931034,3793,"imput_missForest"
2,0.754789272030651,3793,"imput_missForest"
3,0.557692307692308,3793,"imput_missForest"
4,0.715384615384615,3793,"imput_missForest"
5,0.561538461538462,3793,"imput_missForest"
1,0.53639846743295,3793,"imput_mice"
2,0.559386973180077,3793,"imput_mice"
3,0.5,3793,"imput_mice"
4,0.723076923076923,3793,"imput_mice"
5,0.538461538461538,3793,"imput_mice"
1,0.532567049808429,3793,"imput_softImpute"
2,0.747126436781609,3793,"imput_softImpute"
3,0.530769230769231,3793,"imput_softImpute"
4,0.515384615384615,3793,"imput_softImpute"
5,0.738461538461539,3793,"imput_softImpute"
1,0.540229885057471,3793,"imput_missRanger"
2,0.727969348659004,3793,"imput_missRanger"
3,0.526923076923077,3793,"imput_missRanger"
4,0.503846153846154,3793,"imput_missRanger"
5,0.519230769230769,3793,"imput_missRanger"
1,0.540229885057471,3793,"imput_VIM_IRMI"
2,0.540229885057471,3793,"imput_VIM_IRMI"
3,0.523076923076923,3793,"imput_VIM_IRMI"
4,0.534615384615385,3793,"imput_VIM_IRMI"
5,0.715384615384615,3793,"imput_VIM_IRMI"
1,0.532567049808429,3793,"imput_VIM_HD"
2,0.459770114942529,3793,"imput_VIM_HD"
3,0.488461538461538,3793,"imput_VIM_HD"
4,0.576923076923077,3793,"imput_VIM_HD"
5,0.584615384615385,3793,"imput_VIM_HD"
1,0.528735632183908,3793,"imput_VIM_kNN"
2,0.720306513409962,3793,"imput_VIM_kNN"
3,0.715384615384615,3793,"imput_VIM_kNN"
4,0.526923076923077,3793,"imput_VIM_kNN"
5,0.523076923076923,3793,"imput_VIM_kNN"
1,0.528735632183908,3793,"imput_VIM_regrImp"
2,0.540229885057471,3793,"imput_VIM_regrImp"
3,0.519230769230769,3793,"imput_VIM_regrImp"
4,0.55,3793,"imput_VIM_regrImp"
5,0.503846153846154,3793,"imput_VIM_regrImp"
1,0.769230769230769,3807,"imput_missForest"
2,0.730769230769231,3807,"imput_missForest"
3,0.538461538461538,3807,"imput_missForest"
4,0.923076923076923,3807,"imput_missForest"
5,0.730769230769231,3807,"imput_missForest"
1,0.846153846153846,3807,"imput_mice"
2,0.884615384615385,3807,"imput_mice"
3,0.461538461538462,3807,"imput_mice"
4,0.538461538461538,3807,"imput_mice"
5,0.615384615384615,3807,"imput_mice"
1,0.423076923076923,3807,"imput_softImpute"
2,0.461538461538462,3807,"imput_softImpute"
3,0.576923076923077,3807,"imput_softImpute"
4,0.807692307692308,3807,"imput_softImpute"
5,0.846153846153846,3807,"imput_softImpute"
1,0.461538461538462,3807,"imput_missRanger"
2,0.730769230769231,3807,"imput_missRanger"
3,0.692307692307692,3807,"imput_missRanger"
4,0.692307692307692,3807,"imput_missRanger"
5,0.576923076923077,3807,"imput_missRanger"
1,0.769230769230769,3807,"imput_VIM_IRMI"
2,0.423076923076923,3807,"imput_VIM_IRMI"
3,0.769230769230769,3807,"imput_VIM_IRMI"
4,0.384615384615385,3807,"imput_VIM_IRMI"
5,0.692307692307692,3807,"imput_VIM_IRMI"
1,0.5,3807,"imput_VIM_HD"
2,0.576923076923077,3807,"imput_VIM_HD"
3,0.692307692307692,3807,"imput_VIM_HD"
4,0.730769230769231,3807,"imput_VIM_HD"
5,0.884615384615385,3807,"imput_VIM_HD"
1,0.846153846153846,3807,"imput_VIM_kNN"
2,0.5,3807,"imput_VIM_kNN"
3,0.615384615384615,3807,"imput_VIM_kNN"
4,0.653846153846154,3807,"imput_VIM_kNN"
5,0.846153846153846,3807,"imput_VIM_kNN"
1,0.5,3807,"imput_VIM_regrImp"
2,0.576923076923077,3807,"imput_VIM_regrImp"
3,0.730769230769231,3807,"imput_VIM_regrImp"
4,0.423076923076923,3807,"imput_VIM_regrImp"
5,0.730769230769231,3807,"imput_VIM_regrImp"
1,0.96011396011396,3856,"imput_missForest"
2,0.952991452991453,3856,"imput_missForest"
3,0.960826210826211,3856,"imput_missForest"
4,0.975783475783476,3856,"imput_missForest"
5,0.957947255880257,3856,"imput_missForest"
1,0.972222222222222,3856,"imput_softImpute"
2,0.981481481481482,3856,"imput_softImpute"
3,0.985042735042735,3856,"imput_softImpute"
4,0.975783475783476,3856,"imput_softImpute"
5,0.977191732002851,3856,"imput_softImpute"
1,0.967236467236467,3856,"imput_missRanger"
2,0.957977207977208,3856,"imput_missRanger"
3,0.955840455840456,3856,"imput_missRanger"
4,0.964387464387464,3856,"imput_missRanger"
5,0.91375623663578,3856,"imput_missRanger"
1,0.957977207977208,3856,"imput_VIM_HD"
2,0.962250712250712,3856,"imput_VIM_HD"
3,0.961538461538462,3856,"imput_VIM_HD"
4,0.967236467236467,3856,"imput_VIM_HD"
5,0.9607982893799,3856,"imput_VIM_HD"
1,0.97008547008547,3856,"imput_VIM_kNN"
2,0.955128205128205,3856,"imput_VIM_kNN"
3,0.961538461538462,3856,"imput_VIM_kNN"
4,0.96011396011396,3856,"imput_VIM_kNN"
5,0.954383464005702,3856,"imput_VIM_kNN"
1,0.687321937321937,3856,"imput_VIM_regrImp"
2,0.96011396011396,3856,"imput_VIM_regrImp"
3,0.965099715099715,3856,"imput_VIM_regrImp"
4,0.715099715099715,3856,"imput_VIM_regrImp"
5,0.730577334283678,3856,"imput_VIM_regrImp"
1,0.896459585838343,3865,"imput_missForest"
2,0.892451569806279,3865,"imput_missForest"
3,0.892451569806279,3865,"imput_missForest"
4,0.891783567134269,3865,"imput_missForest"
5,0.898463593854375,3865,"imput_missForest"
1,0.887775551102204,3865,"imput_softImpute"
2,0.895123580494322,3865,"imput_softImpute"
3,0.899799599198397,3865,"imput_softImpute"
4,0.900467601870408,3865,"imput_softImpute"
5,0.888443553774215,3865,"imput_softImpute"
1,0.893787575150301,3865,"imput_missRanger"
2,0.898463593854375,3865,"imput_missRanger"
3,0.884435537742151,3865,"imput_missRanger"
4,0.903807615230461,3865,"imput_missRanger"
5,0.891115564462258,3865,"imput_missRanger"
1,0.90247160988644,3865,"imput_VIM_HD"
2,0.885103540414162,3865,"imput_VIM_HD"
3,0.89311957247829,3865,"imput_VIM_HD"
4,0.889111556446226,3865,"imput_VIM_HD"
5,0.901135604542418,3865,"imput_VIM_HD"
1,0.890447561790247,3865,"imput_VIM_kNN"
2,0.88309953239813,3865,"imput_VIM_kNN"
3,0.894455577822311,3865,"imput_VIM_kNN"
4,0.907147628590514,3865,"imput_VIM_kNN"
5,0.896459585838343,3865,"imput_VIM_kNN"
1,0.887775551102204,3865,"imput_VIM_regrImp"
2,0.901135604542418,3865,"imput_VIM_regrImp"
3,0.892451569806279,3865,"imput_VIM_regrImp"
4,0.897795591182365,3865,"imput_VIM_regrImp"
5,0.892451569806279,3865,"imput_VIM_regrImp"
1,0.818181818181818,3870,"imput_missForest"
2,0.818181818181818,3870,"imput_missForest"
3,0.761904761904762,3870,"imput_missForest"
4,0.952380952380952,3870,"imput_missForest"
5,0.714285714285714,3870,"imput_missForest"
1,0.727272727272727,3870,"imput_mice"
2,0.818181818181818,3870,"imput_mice"
3,0.80952380952381,3870,"imput_mice"
4,0.666666666666667,3870,"imput_mice"
5,0.952380952380952,3870,"imput_mice"
1,0.681818181818182,3870,"imput_softImpute"
2,0.818181818181818,3870,"imput_softImpute"
3,0.666666666666667,3870,"imput_softImpute"
4,0.80952380952381,3870,"imput_softImpute"
5,0.761904761904762,3870,"imput_softImpute"
1,0.818181818181818,3870,"imput_missRanger"
2,0.772727272727273,3870,"imput_missRanger"
3,0.761904761904762,3870,"imput_missRanger"
4,0.666666666666667,3870,"imput_missRanger"
5,0.619047619047619,3870,"imput_missRanger"
1,0.772727272727273,3870,"imput_VIM_HD"
2,0.727272727272727,3870,"imput_VIM_HD"
3,0.761904761904762,3870,"imput_VIM_HD"
4,0.571428571428571,3870,"imput_VIM_HD"
5,0.80952380952381,3870,"imput_VIM_HD"
1,0.863636363636364,3870,"imput_VIM_kNN"
2,0.863636363636364,3870,"imput_VIM_kNN"
3,0.761904761904762,3870,"imput_VIM_kNN"
4,0.80952380952381,3870,"imput_VIM_kNN"
5,0.761904761904762,3870,"imput_VIM_kNN"
1,0.631578947368421,3871,"imput_missForest"
2,0.697368421052632,3871,"imput_missForest"
3,0.644736842105263,3871,"imput_missForest"
4,0.565789473684211,3871,"imput_missForest"
5,0.613333333333333,3871,"imput_missForest"
1,0.605263157894737,3871,"imput_mice"
2,0.565789473684211,3871,"imput_mice"
3,0.644736842105263,3871,"imput_mice"
4,0.763157894736842,3871,"imput_mice"
5,0.626666666666667,3871,"imput_mice"
1,0.578947368421053,3871,"imput_missRanger"
2,0.539473684210526,3871,"imput_missRanger"
3,0.605263157894737,3871,"imput_missRanger"
4,0.526315789473684,3871,"imput_missRanger"
5,0.546666666666667,3871,"imput_missRanger"
1,0.644736842105263,3871,"imput_VIM_HD"
2,0.644736842105263,3871,"imput_VIM_HD"
3,0.644736842105263,3871,"imput_VIM_HD"
4,0.513157894736842,3871,"imput_VIM_HD"
5,0.626666666666667,3871,"imput_VIM_HD"
1,0.605263157894737,3871,"imput_VIM_kNN"
2,0.657894736842105,3871,"imput_VIM_kNN"
3,0.578947368421053,3871,"imput_VIM_kNN"
