task,imput_Amelia,imput_mice,imput_missForest,imput_missMDA_MCA_PCA_FMAD,imput_missMDA_MFA,imput_missRanger,imput_softImpute,imput_VIM_HD,imput_VIM_IRMI,imput_VIM_kNN,imput_VIM_regrImp,impute_tidy_bagimpute
3557,"0,6","0,6176470588","0,6058823529","0,6058823529","0,6147058824","0,6088235294","0,5970588235","0,6058823529","0,5911764706","0,6117647059","0,5764705882",
3561,"0,6726368159","0,6830624655","0,6741182974","0,6755997789","0,6755887231","0,6726368159","0,6785959093","0,6696849088","0,6770702045","0,6785959093","0,6756108347",
3626,NA,NA,"0,9380952381",NA,NA,NA,"0,9047619048","0,9380952381","0,9714285714","0,9380952381","0,8714285714",
3675,"0,5744406196","0,5407917384","0,5769076305",NA,"0,562421113","0,5624784854","0,569707401","0,5576592083","0,5744693058","0,591222031","0,5744406196",
3704,"0,8695247428","0,8606075453","0,8733953944","0,8759431651","0,8631879797","0,8887228483","0,7685040013","0,866985138","0,874644782","0,8657275845","0,8721051772",
3719,NA,"0,9872983871","0,9872983871","0,9872983871","0,9872983871","0,9872983871","0,9872983871","0,9872983871","0,9872983871","0,9685483871","0,9872983871",
3722,NA,"0,8333722969","0,8198129749",NA,NA,"0,8367621274","0,7994155465","0,8333138515",NA,"0,8299824664",NA,
3761,NA,"0,7563636364","0,7927272727","0,8109090909","0,76","0,8145454545","0,7","0,8127272727","0,8090909091","0,7745454545","0,7181818182",
3793,"0,5452696729","0,5284084881","0,5284084881","0,5284084881","0,5284084881","0,5291747716","0,5284084881","0,5491777188","0,5330238727","0,5284084881","0,5284084881",
3807,"0,6846153846","0,6538461538","0,6307692308","0,6538461538","0,6615384615","0,6615384615","0,6615384615","0,6153846154","0,6692307692","0,6615384615","0,6230769231",
3852,NA,NA,NA,NA,NA,NA,NA,"0,7885102421",NA,NA,NA,
3856,NA,NA,"0,9619608369",NA,NA,"0,9561165228","0,9783446339","0,9619608369",NA,"0,9593966328","0,8072226182",
3865,NA,NA,"0,8943219773",NA,NA,"0,8943219773","0,8943219773","0,8943219773",NA,"0,8943219773","0,8943219773",
3870,NA,"0,7852813853","0,7567099567",NA,NA,"0,7848484848","0,7649350649","0,7939393939",NA,"0,7848484848",NA,
3871,NA,"0,5963508772","0,6281052632","0,622877193","0,6334035088","0,5805614035",NA,"0,6202807018",NA,"0,6305964912",NA,
3881,NA,NA,"0,9357765335",NA,NA,"0,9357765335","0,9357765335","0,9357765335",NA,"0,9357765335","0,9357765335",
3886,NA,"0,9502468871","0,9575676256",NA,NA,"0,9546264491",NA,"0,9590167454",NA,"0,9575568914",NA,
125920,NA,"0,584","0,58",NA,NA,"0,58","0,61","0,552",NA,"0,586",NA,
average,"0,6577478726","0,7440326739","0,7787445274","0,7412006731","0,7206132137","0,7810233227","0,7529431834","0,7746402974","0,7430481414","0,7803726077","0,7493662993",
# successful,6,18,23,10,11,21,20,25,9,23,13,
